;mode1920@2172,1222,value2500
;gameid UminekoPS3ficationEs

*define

humanz 998	;999 before ld (scene)
hudz 749	;750 after ld (scene)
windowz 748	;749 before textwindow (hud)
textz 747	;748 after textwindow (hud)

automode
automode_time -20
mode_wave_demo
enable_custom_cursors
textatlas

bgmdownmode 0
underline 1250

nsa

if %CHIRU_MODE == 0 versionstr "Umineko no Naku Koro ni EP4, ver1.005","created by 07th Expansion"
if %CHIRU_MODE == 1 versionstr "Umineko no Naku Koro ni Chiru EP8, ver1.001","created by 07th Expansion"

stralias localisation,"es"
stralias oct_4_1998c,":c;graphics\locale_es\oct_4_1998c.png"
stralias oct_5_1986,":c;graphics\locale_es\oct_5_1986.png"

stralias enj_mirai01,":c;graphics\locale_es\enj_mirai01.png"
stralias purgatorio,":c;graphics\locale_es\purgatorio.png"
stralias unknown01,":c;graphics\locale_es\unknown01.png"

stralias op0101,":c;graphics\locale_es\op0101.png"
stralias op0102,":c;graphics\locale_es\op0102.png"
stralias op0103,":c;graphics\locale_es\op0103.png"
stralias op0104,":c;graphics\locale_es\op0104.png"
stralias op0105,":c;graphics\locale_es\op0105.png"
stralias op0106,":c;graphics\locale_es\op0106.png"
stralias op0107,":c;graphics\locale\op0107.png"
stralias op0108,":c;graphics\locale_es\op0108.png"
stralias op0201,":c;graphics\locale_es\op0201.png"
stralias op0202,":c;graphics\locale_es\op0202.png"
stralias op0203,":c;graphics\locale_es\op0203.png"
stralias op0204,":c;graphics\locale_es\op0204.png"
stralias op0205,":c;graphics\locale_es\op0205.png"
stralias op0206,":c;graphics\locale_es\op0206.png"
stralias op0207,":c;graphics\locale_es\op0207.png"
stralias op0208,":c;graphics\locale_es\op0208.png"

stralias system1,":c;graphics\locale_es\system1.png"
stralias system2,":c;graphics\locale_es\system2.png"
stralias system3,":c;graphics\locale_es\system3.png"
stralias system4,":c;graphics\locale_es\system4.png"
stralias system5,":c;graphics\locale_es\system5.png"

stralias text001,":c;graphics\locale_es\text001.png"
stralias text004,":c;graphics\locale_es\text004.png"
stralias text005,":c;graphics\locale_es\text005.png"
stralias text006,":c;graphics\locale_es\text006.png"
stralias text010,":c;graphics\locale_es\text010.png"
stralias text010a,":c;graphics\locale_es\text010a.png"
stralias text010b,":c;graphics\locale_es\text010b.png"
stralias text010c,":c;graphics\locale_es\text010c.png"
stralias text011,":c;graphics\locale_es\text011.png"
stralias text011_r,":c;graphics\locale_es\text011_r.png"
stralias text012,":c;graphics\locale_es\text012.png"
stralias text012_r,":c;graphics\locale_es\text012_r.png"

stralias after_decades,":c;graphics\locale_es\after_decades.png"

stralias alibi0,":c;graphics\locale_es\alibi\alibi0.png"
stralias alibi1,":c;graphics\locale_es\alibi\alibi1.png"
stralias alibi10,":c;graphics\locale_es\alibi\alibi10.png"
stralias alibi11,":c;graphics\locale_es\alibi\alibi11.png"
stralias alibi12,":c;graphics\locale_es\alibi\alibi12.png"
stralias alibi13,":c;graphics\locale_es\alibi\alibi13.png"
stralias alibi2,":c;graphics\locale_es\alibi\alibi2.png"
stralias alibi3,":c;graphics\locale_es\alibi\alibi3.png"
stralias alibi4,":c;graphics\locale_es\alibi\alibi4.png"
stralias alibi5,":c;graphics\locale_es\alibi\alibi5.png"
stralias alibi6,":c;graphics\locale_es\alibi\alibi6.png"
stralias alibi7,":c;graphics\locale_es\alibi\alibi7.png"
stralias alibi8,":c;graphics\locale_es\alibi\alibi8.png"
stralias alibi9,":c;graphics\locale_es\alibi\alibi9.png"

stralias cas_ep5_1,":c;graphics\locale_es\cas\cas_ep5_1.png"
stralias cas_ep5_2,":c;graphics\locale_es\cas\cas_ep5_2.png"
stralias cas_ep5_3,":c;graphics\locale_es\cas\cas_ep5_3.png"
stralias cas_ep5_4,":c;graphics\locale_es\cas\cas_ep5_4.png"
stralias cas_ep5_5,":c;graphics\locale_es\cas\cas_ep5_5.png"
stralias cas_ep5_6,":c;graphics\locale_es\cas\cas_ep5_6.png"
stralias cas_ep5_7,":c;graphics\locale_es\cas\cas_ep5_7.png"

stralias comment1,":c;graphics\locale_es\comment\comment1.png"
stralias comment10,":c;graphics\locale_es\comment\comment10.png"
stralias comment11,":c;graphics\locale_es\comment\comment11.png"
stralias comment12,":c;graphics\locale_es\comment\comment12.png"
stralias comment13,":c;graphics\locale_es\comment\comment13.png"
stralias comment14,":c;graphics\locale_es\comment\comment14.png"
stralias comment15,":c;graphics\locale_es\comment\comment15.png"
stralias comment16,":c;graphics\locale_es\comment\comment16.png"
stralias comment17,":c;graphics\locale_es\comment\comment17.png"
stralias comment18,":c;graphics\locale_es\comment\comment18.png"
stralias comment19,":c;graphics\locale_es\comment\comment19.png"
stralias comment2,":c;graphics\locale_es\comment\comment2.png"
stralias comment20,":c;graphics\locale_es\comment\comment20.png"
stralias comment21,":c;graphics\locale_es\comment\comment21.png"
stralias comment22,":c;graphics\locale_es\comment\comment22.png"
stralias comment23,":c;graphics\locale_es\comment\comment23.png"
stralias comment24,":c;graphics\locale_es\comment\comment24.png"
stralias comment25,":c;graphics\locale_es\comment\comment25.png"
stralias comment3,":c;graphics\locale_es\comment\comment3.png"
stralias comment4,":c;graphics\locale_es\comment\comment4.png"
stralias comment5,":c;graphics\locale_es\comment\comment5.png"
stralias comment6,":c;graphics\locale_es\comment\comment6.png"
stralias comment7,":c;graphics\locale_es\comment\comment7.png"
stralias comment8,":c;graphics\locale_es\comment\comment8.png"
stralias comment9,":c;graphics\locale_es\comment\comment9.png"

stralias dai_1,":c;graphics\locale_es\dai\dai_1.png"
stralias dai_2,":c;graphics\locale_es\dai\dai_2.png"
stralias dai_4,":c;graphics\locale_es\dai\dai_4.png"
stralias dai_56,":c;graphics\locale_es\dai\dai_56.png"
stralias dai_7,":c;graphics\locale_es\dai\dai_7.png"
stralias dai_8,":c;graphics\locale_es\dai\dai_8.png"

stralias end_3d,":c;graphics\locale_es\end_3d.png"
stralias end_5a,":c;graphics\locale_es\end_5a.png"
stralias end_5c,":c;graphics\locale_es\end_5c.png"
stralias end_6a,":c;graphics\locale_es\end_6a.png"
stralias end_6b,":c;graphics\locale_es\end_6b.png"
stralias end_7a,":c;graphics\locale_es\end_7a.png"
stralias end_7c,":c;graphics\locale_es\end_7c.png"
stralias end_8a,":c;graphics\locale\end_8a.png"
stralias end_8a_small,":c;graphics\locale\end_8a_small.png"
stralias end_8a_t1,":a;graphics\locale_es\end_8a_t1.png"
stralias end_8a_t2,":a;graphics\locale_es\end_8a_t2.png"
stralias end_8b,":c;graphics\locale_es\end_8b.png"
stralias end_8c,":a;graphics\locale_es\end_8c.png"

stralias ep8ed_01,":c;graphics\locale_es\ep8ed_01.png"
stralias ep8ed_02,":c;graphics\locale_es\ep8ed_02.png"
stralias ep8ed_03,":c;graphics\locale_es\ep8ed_03.png"
stralias ep8ed_04,":c;graphics\locale_es\ep8ed_04.png"
stralias ep8ed_05,":c;graphics\locale_es\ep8ed_05.png"
stralias ep8ed_06,":c;graphics\locale_es\ep8ed_06.png"
stralias ep8ed_07,":c;graphics\locale_es\ep8ed_07.png"
stralias ep8ed_08,":c;graphics\locale_es\ep8ed_08.png"
stralias ep8ed_09,":c;graphics\locale_es\ep8ed_09.png"
stralias ep8ed_10,":c;graphics\locale_es\ep8ed_10.png"
stralias ep8ed_11,":c;graphics\locale_es\ep8ed_11.png"
stralias ep8ed_12,":c;graphics\locale_es\ep8ed_12.png"
stralias ep8ed_13,":c;graphics\locale_es\ep8ed_13.png"
stralias ep8ed_14,":c;graphics\locale_es\ep8ed_14.png"

stralias hibun,":c;graphics\locale_es\hibun.png"

stralias last1,":c;graphics\locale_es\last1.png"
stralias last2,":c;graphics\locale_es\last2.png"

stralias m_door5,":c;graphics\locale\m_door5.png"

stralias mondai_1,":c;graphics\locale_es\mondai\mondai_1.png"
stralias mondai_10,":c;graphics\locale_es\mondai\mondai_10.png"
stralias mondai_11,":c;graphics\locale_es\mondai\mondai_11.png"
stralias mondai_12,":c;graphics\locale_es\mondai\mondai_12.png"
stralias mondai_13,":c;graphics\locale_es\mondai\mondai_13.png"
stralias mondai_14,":c;graphics\locale_es\mondai\mondai_14.png"
stralias mondai_15,":c;graphics\locale_es\mondai\mondai_15.png"
stralias mondai_16,":c;graphics\locale_es\mondai\mondai_16.png"
stralias mondai_2,":c;graphics\locale_es\mondai\mondai_2.png"
stralias mondai_3,":c;graphics\locale_es\mondai\mondai_3.png"
stralias mondai_4,":c;graphics\locale_es\mondai\mondai_4.png"
stralias mondai_5,":c;graphics\locale_es\mondai\mondai_5.png"
stralias mondai_6,":c;graphics\locale_es\mondai\mondai_6.png"
stralias mondai_7,":c;graphics\locale_es\mondai\mondai_7.png"
stralias mondai_8,":c;graphics\locale_es\mondai\mondai_8.png"
stralias mondai_9,":c;graphics\locale_es\mondai\mondai_9.png"

stralias oct_5_1985,":c;graphics\locale_es\oct_5_1985.png"
stralias oct_6_1986,":c;graphics\locale_es\oct_6_1986.png"
stralias one_year_later,":c;graphics\locale_es\one_year_later.png"

stralias story_list1,":c;graphics\locale_es\story\story_list1.png"
stralias story_list2,":c;graphics\locale_es\story\story_list2.png"
stralias story_list3,":c;graphics\locale_es\story\story_list3.png"
stralias story_list4,":c;graphics\locale_es\story\story_list4.png"
stralias story_list5,":c;graphics\locale_es\story\story_list5.png"
stralias story_list6,":c;graphics\locale_es\story\story_list6.png"
stralias story_list7,":c;graphics\locale_es\story\story_list7.png"
stralias story_list8,":c;graphics\locale_es\story\story_list8.png"
stralias story_list9,":c;graphics\locale_es\story\story_list9.png"

stralias text13,":c;graphics\locale_es\text\text13.png"
stralias text14,":c;graphics\locale\text\text14.png"
stralias text15,":c;graphics\locale\text\text15.png"
stralias text16,":c;graphics\locale\text\text16.png"
stralias text17,":c;graphics\locale\text\text17.png"
stralias text18,":c;graphics\locale\text\text18.png"
stralias text19,":c;graphics\locale\text\text19.png"
stralias text20,":c;graphics\locale\text\text20.png"
stralias text21,":c;graphics\locale\text\text21.png"
stralias text21b,":c;graphics\locale\text\text21b.png"
stralias text22,":c;graphics\locale\text\text22.png"
stralias text23,":c;graphics\locale\text\text23.png"
stralias text24,":c;graphics\locale\text\text24.png"
stralias text25,":c;graphics\locale\text\text25.png"
stralias text26,":c;graphics\locale\text\text26.png"
stralias text27,":c;graphics\locale\text\text27.png"
stralias text28,":c;graphics\locale\text\text28.png"
stralias text29,":c;graphics\locale\text\text29.png"
stralias text008,":c;graphics\locale_es\text008.png"

stralias years_1980,":c;graphics\locale_es\years_1980.png"
stralias years_1981,":c;graphics\locale_es\years_1981.png"
stralias years_1982,":c;graphics\locale_es\years_1982.png"
stralias years_1983,":c;graphics\locale_es\years_1983.png"
stralias years_1984,":c;graphics\locale_es\years_1984.png"
stralias years_1998,":c;graphics\locale\years_1998.png"

stralias murderer_thumb_1,":c;graphics\locale_es\murderer\murderer_thumb_1.png"
stralias murderer_thumb_2,":c;graphics\locale_es\murderer\murderer_thumb_2.png"
stralias murderer_thumb_4,":c;graphics\locale_es\murderer\murderer_thumb_4.png"
stralias murderer_thumb_56,":c;graphics\locale_es\murderer\murderer_thumb_56.png"
stralias murderer_thumb_7,":c;graphics\locale_es\murderer\murderer_thumb_7.png"
stralias murderer_thumb_8,":c;graphics\locale_es\murderer\murderer_thumb_8.png"

;--Locale-end--

;--System-text--

stralias verify_backgrounds,"Make sure you have properly unpacked 'backgrounds' folder. Some files in it are not reachable."
stralias verify_graphics,"Make sure you have properly unpacked 'graphics' folder. Some files in it are not reachable."
stralias verify_sound,"Make sure you have properly unpacked 'sound' folder. Some files in it are not reachable."
stralias verify_sprites,"Make sure you have properly unpacked 'sprites' folder. Some files in it are not reachable."
stralias verify_video,"Make sure you have properly unpacked 'video' folder. Some files in it are not reachable."
stralias verify_updates,"Make sure you have installed all recent file updates. Some files are not reachable."
stralias verify_engine,"Make sure you are using a most recent game script and engine. Current engine and script are incompatible."

stralias verification_title,"Game file verification"
stralias verification_verifying,"Verifying files...{n}Please note that it may take several minutes.{n}"
stralias verification_legend,"Legend: "
stralias verification_modified," File modified"
stralias verification_missing," File missing"
stralias verification_good,"All good!{n}"
stralias verification_bad,"Game file verification failed!{n}"
stralias verification_nohash,"Missing game.hash file in the game directory!{n}"
stralias verification_unsupported,"Unsupported game.hash file found in the game directory!{n}"
stralias verification_outdated,"Outdated game.hash file found in the game directory!{n}"
stralias verification_end,"Right-click to exit!"

stralias verification_ancient,"Your game is over 6 months old, it might be outdated!"

;--System-text-end--


savenumber 40

globalon

stralias msk_1,":c;graphics\system\fade\1.png"
stralias msk_1920x1080,":c;graphics\system\fade\1920x1080.png"
stralias msk_2,":c;graphics\system\fade\2.png"
stralias msk_blood,":c;graphics\system\fade\blood.png"
stralias msk_c,":c;graphics\system\fade\c.png"
stralias msk_cut,":c;graphics\system\fade\cut.png"
stralias msk_cuta,":c;graphics\system\fade\cuta.png"
stralias msk_cuta2,":c;graphics\system\fade\cuta2.png"
stralias msk_cutb,":c;graphics\system\fade\cutb.png"
stralias msk_cutc,":c;graphics\system\fade\cutc.png"
stralias msk_cutd,":c;graphics\system\fade\cutd.png"
stralias msk_cutdl,":c;graphics\system\fade\cutdl.png"
stralias msk_cutdr,":c;graphics\system\fade\cutdr.png"
stralias msk_cutul,":c;graphics\system\fade\cutul.png"
stralias msk_cutur,":c;graphics\system\fade\cutur.png"
stralias msk_cutyl,":c;graphics\system\fade\cutyl.png"
stralias msk_cutyr,":c;graphics\system\fade\cutyr.png"
stralias msk_cutz,":c;graphics\system\fade\cutz.png"
stralias msk_default,":c;graphics\system\fade\default.png"
stralias msk_down,":c;graphics\system\fade\down.png"
stralias msk_kanon_r,":c;graphics\system\fade\kanon_r.png"
stralias msk_left,":c;graphics\system\fade\left.png"
stralias msk_m1,":c;graphics\system\fade\m1.png"
stralias msk_right,":c;graphics\system\fade\right.png"
stralias msk_test,":c;graphics\system\fade\test.png"
stralias msk_up,":c;graphics\system\fade\up.png"
stralias msk_x,":c;graphics\system\fade\x.png"
stralias msk_cut_down,":c;graphics\system\fade\cut_down.png"
stralias msk_cut_up,":c;graphics\system\fade\cut_up.png"
stralias msk_cut_down_flip,":c;graphics\system\fade\cut_down_flip.png"
stralias msk_cut_up_flip,":c;graphics\system\fade\cut_up_flip.png"
stralias msk_test2,":c;graphics\system\fade\test2.png"


;Effects
;Default speed
;Effect Quick
;Effect Slow
;Quick for the club (school festival)

;Cross-fade
effect 2,10,1000
effect 22,10,400
effect 42,10,3000
effect 62,10,200
;For the change in facial expression
effect 80,10,200

;Left fade
effect 3,18,1300,msk_left
effect 23,18,300,msk_left
effect 43,18,3000,msk_left
effect 63,18,300,msk_left
effect 83,18,5,msk_left

;Right fade
effect 4,18,1300,msk_right
effect 24,18,300,msk_right
effect 44,18,3000,msk_right
effect 64,18,300,msk_right
effect 84,18,5,msk_right

;Fade down
effect 5,18,1300,msk_down
effect 25,18,300,msk_down
effect 45,18,3000,msk_down
effect 65,18,300,msk_down
effect 85,18,5,msk_down

;Fade up
effect 6,18,1300,msk_up
effect 26,18,300,msk_up
effect 46,18,3000,msk_up
effect 66,18,300,msk_up
effect 86,18,5,msk_up

;Fade x
effect 7,18,1300,msk_x
effect 27,18,300,msk_x
effect 47,18,3000,msk_x
effect 67,18,300,msk_x

;Fade centre
effect 8,18,1300,msk_c
effect 28,18,300,msk_c
effect 48,18,3000,msk_c
effect 68,18,300,msk_c
effect 88,18,1,msk_c

effect 9,18,1300,msk_m1
effect 29,18,300,msk_m1
effect 49,18,3000,msk_m1
effect 69,18,300,msk_m1

;Double doors

effect 10,18,3000,msk_1
effect 30,18,300,msk_1
effect 50,18,3000,msk_1

effect 11,18,3000,msk_2
effect 31,18,300,msk_2

;Textbox fading effect
windoweffect 10,166

;-----------------------------------------------
;Debugging is one of the most important things
defsub debug_str	;params: $STRING
defsub debug_str2	;params: $STRING,$STRING
defsub debug_var	;params: %NUMBER,$STRING
;-----------------------------------------------

;-----------------------------------------------
;Save/gameplay related (globals)
numalias UMINEKOEND,2901				;Ending var

if %CHIRU_MODE != 0 jumpf
	numalias savemodePage,3001				;Bookmark page
	numalias savedataTime,3100				;Character variable for saving time data
	numalias savedataComment,3200			;Character variable for saving comment data
	numalias savedataflg,3300				;Numeric variable for save data
	numalias savecountClick,8730			;Click count
	numalias savecountSess,8731				;Creation timestamp
	numalias savecountTime,8732				;Play time
	numalias savecountTrophy,20				;30000 clicks trophy
~

if %CHIRU_MODE != 1 jumpf
	numalias savemodePage,6001				;Bookmark page
	numalias savedataTime,6100				;Character variable for saving time data
	numalias savedataComment,6200			;Character variable for saving comment data
	numalias savedataflg,6300				;Numeric variable for save data
	numalias savecountClick,8797			;Click count
	numalias savecountSess,8798				;Creation timestamp
	numalias savecountTime,8799				;Play time
	numalias savecountTrophy,39				;30000 clicks trophy
~

numalias bm_pt,3700						;Used as a temp variable now
numalias UMINEKOEND_MUSIC_FLG,3701 		;Enables Music Box
numalias UMINEKOEND_CG_FLG,3702 		;Enables CG
numalias music_box_tmp,3704 			;Plus all the tracks afterwards (37xx-38xx)
numalias music_box_count,3705			;Amount of unlocked (tracks go next)

numalias UMINEKOEND_FLG,3925 			;Main menu flag (elements)
numalias UMINEKOEND_TIPS_FLG,3926 		;Tips menu flag (new)
numalias UMINEKOEND_TIPS_CHA_FLG,3927	;Chars menu flag (new)

;-----------------------------------------------------------
;Temporary variables, used to control the actions
mov %0,5200

;Simple temporaries (variable)
numalias tmp,%0   : inc %0
numalias tmp1,%0  : inc %0
numalias tmp2,%0  : inc %0
numalias tmp3,%0  : inc %0
numalias tmp4,%0  : inc %0
numalias tmp5,%0  : inc %0
numalias tmp6,%0  : inc %0
numalias tmp7,%0  : inc %0
numalias tmp8,%0  : inc %0
numalias tmp9,%0  : inc %0
numalias tmp10,%0 : inc %0
numalias tmp11,%0 : inc %0
numalias tmp12,%0 : inc %0
numalias tmp13,%0 : inc %0
numalias tmp14,%0 : inc %0
numalias tmp15,%0 : inc %0

;Random temporaries (variable)
numalias ran,%0   : inc %0
numalias ran1,%0  : inc %0
numalias ran2,%0  : inc %0
numalias ran3,%0  : inc %0
numalias ran4,%0  : inc %0
numalias ran5,%0  : inc %0

;-----------------------------------------------------------
;Port configuration variables
numalias chapter_rmode,8009
numalias init_done,8010
numalias chapter_bak,8011
numalias chapter_rsave,8012
numalias dlg_vol,8013 			;dialogue volume
numalias sfx_vol,8014 			;sfx volume
numalias bgm_vol,8015 			;bgm volume
numalias log_is_generated_to_cvs,8016
numalias textspeed,8017			;text speed
numalias textspeed2,8018		;text speed temp
numalias autom_no_cur,8019
numalias log_build_start_location,8020
numalias video_res,8056
numalias old_wording,8057		;Difference ru/en!!!
numalias msgwnd_type,8058		;Textbox flag
numalias no_log_gen,8059		;Disable log generation
numalias animated_lips,8060
numalias legacy_op,8061
numalias enable_cache,8062
numalias game_language,8063
numalias interface_kb_dual,8064
numalias op_ed_song_subtitles,8065
numalias bgm_title_language,8066
numalias rumble_strength,8067
numalias bgm_chapter_display,8068
numalias window_size,8069
numalias full_window_auto,8070
numalias firstsetting,8071
numalias automodespeed,8072
numalias last_gamehash,8073
numalias last_locale_gamehash,8074
numalias did_unlock,8082
numalias did_loghint,8083
;numalias CHIRU_MODE,8084		;Defined above
numalias skip_unread,8085
numalias hide_textbox,8086
numalias no_cache_atm,8087
numalias font_preference,8088
numalias current_renderer,8089
numalias title_skip,8090	;Skips main menu
numalias current_op,8091
numalias omake_level,8092
numalias omake3_skip,8093
numalias omake_portrait,8094
numalias omake_return,8095
numalias sskip_turbo,8096

;2500 — global variable start

;00xx-01xx - api variables including saved info
;04xx - sound variables including channels
;23xx - rmenu variables
;31xx - save date/time
;32xx - save description
;33xx - save state
;37xx - rondo bgm (numeric only)
;38xx - rondo/chiru bgm (numeric only)
;39xx - chiru bgm
;WARNING: 3925-3927 are used by game state flags and by mere luck do not overlap with BGM ids
;45xx - chapter state (string only)
;47xx - rondo/chiru bgm with 10xx ids
;52xx - temporary variables
;61xx - save date/time
;62xx - save description
;63xx - save state
;80xx - port config
;81xx - character voice state
;86xx — rondo cg
;87xx — trophies
;88xx — chiru cg

numalias me_current_vol_1,425
numalias me_current_vol_2,426
numalias me_current_vol_3,427
numalias me_current_vol_4,428
numalias me_current_vol_5,429
numalias me_current_vol_6,430
numalias me_current_vol_7,431

numalias me_enable_1,432
numalias me_enable_2,433
numalias me_enable_3,434
numalias me_enable_4,435
numalias me_enable_5,436
numalias me_enable_6,437
numalias me_enable_7,438

numalias me_num_1,439
numalias me_num_2,440
numalias me_num_3,441
numalias me_num_4,442
numalias me_num_5,443
numalias me_num_6,444
numalias me_num_7,445

numalias bgm_current_id,451
numalias bgm_current_vol,452

mov %0,8100
numalias vv_0,%0   : inc %0 ;00
numalias vv_kin,%0 : inc %0 ;01
numalias vv_cla,%0 : inc %0 ;02
numalias vv_nat,%0 : inc %0 ;03
numalias vv_jes,%0 : inc %0 ;04
numalias vv_eva,%0 : inc %0 ;05
numalias vv_hid,%0 : inc %0 ;06
numalias vv_geo,%0 : inc %0 ;07
numalias vv_rud,%0 : inc %0 ;08
numalias vv_kir,%0 : inc %0 ;09
numalias vv_but,%0 : inc %0 ;10
numalias vv_enj,%0 : inc %0 ;11
numalias vv_ros,%0 : inc %0 ;12
numalias vv_mar,%0 : inc %0 ;13
numalias vv_gen,%0 : inc %0 ;14
numalias vv_sha,%0 : inc %0 ;15
numalias vv_kan,%0 : inc %0 ;16
numalias vv_goh,%0 : inc %0 ;17
numalias vv_kum,%0 : inc %0 ;18
numalias vv_nan,%0 : inc %0 ;19
numalias vv_ama,%0 : inc %0 ;20
numalias vv_oko,%0 : inc %0 ;21
numalias vv_kas,%0 : inc %0 ;22
numalias vv_pro,%0 : inc %0 ;23
numalias vv_kaw,%0 : inc %0 ;24
numalias vv_na2,%0 : inc %0 ;25
numalias vv_ku2,%0 : inc %0 ;26
numalias vv_bea,%0 : inc %0 ;27 bea (sounds different in chiru)
numalias vv_ber,%0 : inc %0 ;28
numalias vv_lam,%0 : inc %0 ;29
numalias vv_wal,%0 : inc %0 ;30
numalias vv_ron,%0 : inc %0 ;31
numalias vv_gap,%0 : inc %0 ;32
numalias vv_sak,%0 : inc %0 ;33
numalias vv_ev2,%0 : inc %0 ;34
numalias vv_s45,%0 : inc %0 ;35
numalias vv_s41,%0 : inc %0 ;36
numalias vv_s00,%0 : inc %0 ;37
numalias vv_rg1,%0 : inc %0 ;38
numalias vv_rg2,%0 : inc %0 ;39
numalias vv_rg3,%0 : inc %0 ;40
numalias vv_rg4,%0 : inc %0 ;41
numalias vv_rg5,%0 : inc %0 ;42
numalias vv_rg6,%0 : inc %0 ;43
numalias vv_rg7,%0 : inc %0 ;44
numalias vv_goa,%0 : inc %0 ;45
numalias vv_eri,%0 : inc %0 ;46
numalias vv_dla,%0 : inc %0 ;47
numalias vv_ger,%0 : inc %0 ;48
numalias vv_cor,%0 : inc %0 ;49
numalias vv_fea,%0 : inc %0 ;50
numalias vv_zep,%0 : inc %0 ;51
